Date,Slug,Text,Visual Element,,,,
"January 27, 2011",Bentley takes office,"Gov. Robert Bentley, a Tuscaloosa dermatologist who had served in the State Legislature, defeats Republican challenger Bradley Byrne and Democratic nominee Ron Sparks to win the governorship. Joining Bentley in Montgomery was his wife, Dianne.",Image 1,,,,
"January 28, 2011",Mason & husband joins staff,"Bentley appoints Rebekah Caldwell Mason, an acquaintance from his hometown church who had worked on his campaign, as his communications director. Rebekah Mason's husband, meteorologist Jon Mason, joins Bentley's administration as Director of the Office of Faith Based Initiatives, or SERVE, earning $91,000 a year.",Image 2,,,,
"March 15, 2014",Wife recording,"First lady Dianne Bentley secretly records phone call between Bentley and a woman, presumably aide Rebekah Caldwell Mason.",Image 3,,,,
"April 15, 2014",Bentley announces re-election; Mason comm director,"Gov. Bentley announces plans to run for reelection. Mason later leaves her state position in July to lead communications for the reelection campaign. She later forms RCM Communications, which handles consulting and polling work for Bentley's campaign. Bentley's campaign pays RCM $426,978 during the 2013-2014 election cycle and the governor and his communications adviser begin spending more time together.",Image 4,,,,
"November 4, 2014",Bentley wins reelection,"Gov. Robert Bentley easily defeats Democratic challenger Parker Griffith, winning the largest percentage of the vote any Republican gubernatorial candidate has received in modern Alabama history. Documents later showed Bentley’s election night celebration was marred after he learned a possible audio tape revealing an affair between himself and Mason. Bentley reportedly sent ALEA chief Spencer Collier to Greenville on the same night to question Director of Scheduling Linda Adams about her knowledge of recordings related to the affair.
After his reelection, Bentley makes plans for Mason to rejoin his administration, creating the job of “Senior Policy Adviser.” Mrs. Bentley was reportedly upset at Mason rejoining the staff.",Image 5,,,,
"November 15, 2014",Bentley announces ACEGOV,"Gov. Bentley said he will set up a charitable organization to use leftover campaign funds. Documents founding the organization, known as “ACEGOV,” or the Alabama Council for Excellent Government, are filed in February 2015. Mason is later hired as a contractor by the organization after Bentley reportedly failed to find her a job at the University of Alabama or Alabama Power Company, though she continues to work with the governor in Montgomery.",Image 6,,,,
"January 15, 2015",Bentley and wife separate,"According to divorce papers filed in August, Gov. Robert Bentley and Dianne Bentley separate. Sources close to the Bentley inauguration confirm the First Lady did not want to attend and only committed at the last minute. Text message exchanges between the Governor and Mrs. Bentley show him asking her to attend for the good of the state.",Image 7,,,,
"January 16, 2015",Mason senior political adviser through ACEGOV,"After the election, Rebekah Mason is named Bentley's Senior Political Advisor. She is not a state employee and is paid through ACEGOV. State employees express concerns about the growing influence of Mason as Bentley begins making calendar entries titled “gov time” in which he and Mason are not to be disturbed. Bentley asks security personnel to meet with female members of his staff to inform them that “what happens in the governor’s office stays in the governor’s office.”",Image 8,,,,
"August 28, 2015",Wife files divorce,"Just hours after appearing at a Montgomery event for School Colors Day, Dianne Bentley files for divorce citing ""complete incompatibility of temperament."" The Bentleys, both 72 at the time, were married in 1965 and have four children. Rumors of what led to the marriage's dissolution surface though the divorce papers themselves are sealed.",Image 9,,,,
"September 28, 2015",Divorce settled,"Gov. Bentley and Dianne Bentley agree to a divorce settlement. Dianne Bentley received $750 a month in alimony, the right to live in the couple’s Tuscaloosa home through December 2017 and the couple’s Gulf Shores beach house. The governor will keep the Tide Pride membership and Alabama football tickets. Bentley later said he did not know his wife was filing for divorce. Later documents show Mason wrote a statement intended for Dianne Bentley in which the First Lady defended the Mason family and the governor. Mrs. Bentley did not deliver the statement.",Image 10,,,,
"November 17, 2015",Bentley/Mason Las Vegas trip,"Gov. Bentley, Rebekah Mason and other staffers fly to Las Vegas for the Republican Governors Association Annual Conference, where they attend a Celine Dion concert. Reports claimed the governor used the trip to have some personal time alone with Mason and ditched his security to do so. The governor paid for the Dion tickets himself and RGA reimbursed him for the $11,000-plus trip but only after Alabama Law Enforcement Agency chief Spencer Collier went public with claims that Bentley and Mason had been engaged in an affair, and that Bentley had been warned that using state or campaign assets to carry out an affair could be illegal. The repayment of that amount was included in the ethics complaint against Bentley, since it was made outside the permitted timeline.",Image 11,,,,
"February 21, 2016",Bentley/Mason DC trip,"Rebekah Mason attends the National Governors Association meeting in Washington, D.C. with Bentley. Photos show the governor escorting Mason into the black-tie event. Bentley defended the trip.",Image 12,,,,
"March 22, 2016",Bentley fires Collier; Collier interview,"Spencer Collier, the former head of the Alabama Law Enforcement Agency, holds a press conference in which he alleges he was fired by Gov. Bentley because he had seen evidence of an affair between the Governor and Mason. Bentley said Collier was fired after an internal investigation shows possible wrongdoing at ALEA, claims the AG later said were unfounded.",Image 13,,,,
